track_id,condition_id,reference_id,generation,metric,paired_point_delta,ci_lower,ci_upper,confidence_method,world_count
blind_bank,v04_cumulative,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,1,uar,0.0054231324935721725,0.003504727414366134,0.007415897320998656,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,1,frr,0.013367361166103606,0.010785613059789064,0.01602042012134437,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,1,residual_escalation_rate,-0.057933333333333344,-0.06966833333333333,-0.04579833333333335,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,1,query_cost,-47.513333333333335,-47.68333333333333,-47.343333333333334,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,1,uar,0.0013370776110714193,0.0004785130718954248,0.0023145986194747802,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,1,frr,0.0037309508763305314,0.0024713968255526985,0.005148127309645027,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,1,residual_escalation_rate,0.08086666666666666,0.06760000000000001,0.094,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,1,query_cost,-47.513333333333335,-47.693333333333335,-47.343333333333334,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,1,uar,0.0013370776110714193,0.0005595076492135316,0.0022948036097029897,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,1,frr,0.0037309508763305314,0.0024902936985932967,0.0051835263878603054,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,1,residual_escalation_rate,0.08086666666666666,0.06746333333333333,0.09366666666666668,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,1,query_cost,-47.513333333333335,-47.68333333333333,-47.333333333333336,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,1,uar,0.0054231324935721725,0.0034856244908199247,0.007310450182603572,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,1,frr,0.013367361166103606,0.010743059713495318,0.0161057170008612,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,1,residual_escalation_rate,-0.057933333333333344,-0.07000166666666667,-0.045798333333333344,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,1,query_cost,-47.513333333333335,-47.68333333333333,-47.336666666666666,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,1,uar,0.0013370776110714193,0.00056031254607106,0.0023333383420844713,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,1,frr,0.0037309508763305314,0.002496776690436294,0.005098333395922139,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,1,residual_escalation_rate,0.08086666666666666,0.0678,0.09373666666666663,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,1,query_cost,-47.513333333333335,-47.693333333333335,-47.33658333333333,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,1,uar,0.0013370776110714193,0.0005265920268242249,0.0022616298476205586,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,1,frr,0.0037309508763305314,0.002438263312924538,0.005094608630979876,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,1,residual_escalation_rate,0.08086666666666666,0.067665,0.09327166666666663,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,1,query_cost,-47.513333333333335,-47.68,-47.336666666666666,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,1,uar,0.0013370776110714193,0.0005469443782911275,0.0022710571678063933,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,1,frr,0.0037309508763305314,0.002476775954421489,0.005107635173616905,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,1,residual_escalation_rate,0.08086666666666666,0.06766166666666666,0.09400333333333333,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,1,query_cost,-47.513333333333335,-47.7,-47.34325,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,1,uar,0.0013370776110714193,0.0004786324786324786,0.0022997085001341963,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,1,frr,0.0037309508763305314,0.002489159792648618,0.005021800486571022,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,1,residual_escalation_rate,0.08086666666666666,0.06773000000000001,0.093335,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,1,query_cost,-47.513333333333335,-47.693333333333335,-47.34,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,1,uar,0.0054231324935721725,0.00359940504651599,0.007500371957347889,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,1,frr,0.013367361166103606,0.010770531370596095,0.016098992246141273,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,1,residual_escalation_rate,-0.057933333333333344,-0.07000166666666667,-0.04532833333333336,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,1,query_cost,-47.513333333333335,-47.68675,-47.33991666666667,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,1,uar,0.366563508963623,0.35348090694729295,0.37950132162157113,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,1,frr,0.3700042117338945,0.3596822522114728,0.3806397991233156,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,1,residual_escalation_rate,0.0656,0.053059999999999996,0.07860166666666665,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,1,query_cost,-47.513333333333335,-47.68,-47.346666666666664,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,1,residual_escalation_rate,-0.2126,-0.22286833333333333,-0.20246666666666668,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,1,query_cost,-47.513333333333335,-47.69,-47.333333333333336,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,1,residual_escalation_rate,0.7376666666666667,0.727265,0.747935,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,1,query_cost,-47.513333333333335,-47.69,-47.34325,paired_world_bootstrap_2000,300
blind_bank,I2,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I2,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I2,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I2,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I3,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I3,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I3,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I3,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I6,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I6,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I6,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I6,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I7,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I7,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I7,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I7,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I8,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I8,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I8,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I8,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I9,v04_cumulative,1,uar,0.002719302905808076,0.0014144710414748728,0.004308865402427177,paired_world_bootstrap_2000,300
blind_bank,I9,v04_cumulative,1,frr,0.0027761968632340427,0.0017903798512171772,0.0038723769829403015,paired_world_bootstrap_2000,300
blind_bank,I9,v04_cumulative,1,residual_escalation_rate,-0.001066666666666667,-0.0016000000000000003,-0.0006000000000000002,paired_world_bootstrap_2000,300
blind_bank,I9,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P1,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P1,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P1,v04_cumulative,1,residual_escalation_rate,0.7376666666666667,0.7272666666666667,0.7482033333333333,paired_world_bootstrap_2000,300
blind_bank,P1,v04_cumulative,1,query_cost,-47.513333333333335,-47.680083333333336,-47.336666666666666,paired_world_bootstrap_2000,300
blind_bank,P4,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P4,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P4,v04_cumulative,1,residual_escalation_rate,0.7376666666666667,0.7272666666666666,0.7478666666666666,paired_world_bootstrap_2000,300
blind_bank,P4,v04_cumulative,1,query_cost,-47.513333333333335,-47.68666666666667,-47.343333333333334,paired_world_bootstrap_2000,300
blind_bank,P5,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P5,v04_cumulative,1,frr,0.00015151515151515152,0.0,0.0004545454545454545,paired_world_bootstrap_2000,300
blind_bank,P5,v04_cumulative,1,residual_escalation_rate,-0.00019999999999999982,-0.00046666666666666596,0.0,paired_world_bootstrap_2000,300
blind_bank,P5,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P6,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P6,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P6,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P6,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P7,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P7,v04_cumulative,1,frr,0.003834603418423103,0.0025890613652500855,0.0051352847752898795,paired_world_bootstrap_2000,300
blind_bank,P7,v04_cumulative,1,residual_escalation_rate,-0.0004666666666666669,-0.0008666666666666668,-0.00013333333333333345,paired_world_bootstrap_2000,300
blind_bank,P7,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P8,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P8,v04_cumulative,1,frr,0.003834603418423103,0.002584825217502887,0.005217687567981561,paired_world_bootstrap_2000,300
blind_bank,P8,v04_cumulative,1,residual_escalation_rate,-0.0004666666666666669,-0.0008666666666666671,-0.00013333333333333345,paired_world_bootstrap_2000,300
blind_bank,P8,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P9,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P9,v04_cumulative,1,frr,0.0005915170295036812,0.00011494252873563218,0.0011388574386002076,paired_world_bootstrap_2000,300
blind_bank,P9,v04_cumulative,1,residual_escalation_rate,-0.0007999999999999998,-0.0012666666666666666,-0.00039999999999999964,paired_world_bootstrap_2000,300
blind_bank,P9,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P10,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P10,v04_cumulative,1,frr,0.0005915170295036812,0.00011494252873563218,0.0011591007203771385,paired_world_bootstrap_2000,300
blind_bank,P10,v04_cumulative,1,residual_escalation_rate,-0.0007999999999999998,-0.0012666666666666666,-0.00039999999999999964,paired_world_bootstrap_2000,300
blind_bank,P10,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P11,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P11,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,P11,v04_cumulative,1,residual_escalation_rate,0.7376666666666667,0.7271316666666667,0.7479333333333333,paired_world_bootstrap_2000,300
blind_bank,P11,v04_cumulative,1,query_cost,-47.513333333333335,-47.68666666666667,-47.333333333333336,paired_world_bootstrap_2000,300
blind_bank,L1,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L1,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L1,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L1,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L2,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L2,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L2,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L2,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L3,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L3,v04_cumulative,1,frr,0.00015151515151515152,0.0,0.0004545454545454545,paired_world_bootstrap_2000,300
blind_bank,L3,v04_cumulative,1,residual_escalation_rate,-0.00019999999999999982,-0.0004666666666666662,0.0,paired_world_bootstrap_2000,300
blind_bank,L3,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L4,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L4,v04_cumulative,1,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L4,v04_cumulative,1,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L4,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L10,v04_cumulative,1,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,L10,v04_cumulative,1,frr,0.00015151515151515152,0.0,0.0004545454545454545,paired_world_bootstrap_2000,300
blind_bank,L10,v04_cumulative,1,residual_escalation_rate,-0.00019999999999999982,-0.0004666666666666658,0.0,paired_world_bootstrap_2000,300
blind_bank,L10,v04_cumulative,1,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,2,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,2,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,2,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_cumulative,v04_cumulative,2,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,2,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,2,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,2,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_fresh,v04_cumulative,2,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,2,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,2,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,2,residual_escalation_rate,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,v04_frozen_after_g1,v04_cumulative,2,query_cost,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,2,uar,0.00814023501426331,0.005968919326840478,0.010654985909588174,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,2,frr,0.014617500592865049,0.012028583791612368,0.017621762528349173,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,2,residual_escalation_rate,-0.09986666666666667,-0.11180833333333333,-0.08833166666666667,paired_world_bootstrap_2000,300
blind_bank,legacy_A0,v04_cumulative,2,query_cost,-47.81666666666667,-47.98,-47.65325,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,2,uar,0.0016566024082008736,0.000663263522910262,0.002741935395699782,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,2,frr,0.0038482806967996466,0.0025640307282832086,0.005181584481491419,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,2,residual_escalation_rate,0.04239999999999999,0.030131666666666668,0.05466666666666666,paired_world_bootstrap_2000,300
blind_bank,A1_frozen,v04_cumulative,2,query_cost,-47.81666666666667,-47.97675,-47.656666666666666,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,2,uar,0.0016566024082008736,0.0007130619078988645,0.0027974701727419104,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,2,frr,0.0038482806967996466,0.002600343721680297,0.00516033374101987,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,2,residual_escalation_rate,0.04239999999999999,0.02993166666666667,0.054334999999999994,paired_world_bootstrap_2000,300
blind_bank,A2_threshold_only,v04_cumulative,2,query_cost,-47.81666666666667,-47.973333333333336,-47.64991666666666,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,2,uar,0.00814023501426331,0.005994839166098751,0.010683126117607458,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,2,frr,0.014617500592865049,0.011871908533327645,0.017635697794611424,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,2,residual_escalation_rate,-0.09986666666666667,-0.11100333333333334,-0.08813333333333334,paired_world_bootstrap_2000,300
blind_bank,A3_selector_only,v04_cumulative,2,query_cost,-47.81666666666667,-47.983333333333334,-47.65,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,2,uar,0.0016566024082008736,0.0007175799832449449,0.002780934170440244,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,2,frr,0.0038482806967996466,0.0026546753951356703,0.005143430964554382,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,2,residual_escalation_rate,0.04239999999999999,0.0302,0.05453333333333333,paired_world_bootstrap_2000,300
blind_bank,fixed_full_mavs,v04_cumulative,2,query_cost,-47.81666666666667,-47.983333333333334,-47.653333333333336,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,2,uar,0.0016566024082008736,0.0006699990981240982,0.00275072009370283,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,2,frr,0.0038482806967996466,0.0026642369641651526,0.005170786237238929,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,2,residual_escalation_rate,0.04239999999999999,0.030333333333333334,0.054735,paired_world_bootstrap_2000,300
blind_bank,ds_cf_lineage,v04_cumulative,2,query_cost,-47.81666666666667,-47.98,-47.653333333333336,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,2,uar,0.0016566024082008736,0.0007144180778371954,0.0027731090899249457,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,2,frr,0.0038482806967996466,0.002553253372393531,0.005122700000014,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,2,residual_escalation_rate,0.04239999999999999,0.030731666666666674,0.054203333333333305,paired_world_bootstrap_2000,300
blind_bank,raw_memory,v04_cumulative,2,query_cost,-47.81666666666667,-47.986666666666665,-47.65,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,2,uar,0.0016566024082008736,0.0007672218508615567,0.00281410064519879,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,2,frr,0.0038482806967996466,0.002609089233064531,0.00519035125240199,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,2,residual_escalation_rate,0.04239999999999999,0.030131666666666664,0.054333333333333324,paired_world_bootstrap_2000,300
blind_bank,matched_memory,v04_cumulative,2,query_cost,-47.81666666666667,-47.98,-47.653333333333336,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,2,uar,0.00814023501426331,0.005948573560173253,0.010590693535972476,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,2,frr,0.014617500592865049,0.011932019104718266,0.017415869998745368,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,2,residual_escalation_rate,-0.09986666666666667,-0.11200166666666667,-0.08773333333333333,paired_world_bootstrap_2000,300
blind_bank,reduced_learning,v04_cumulative,2,query_cost,-47.81666666666667,-47.983333333333334,-47.64666666666667,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,2,uar,0.3539226318613413,0.34023756715397063,0.36723709254163217,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,2,frr,0.3660352273467593,0.35515267094578523,0.3771735561257083,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,2,residual_escalation_rate,0.021933333333333332,0.008664999999999999,0.03540166666666666,paired_world_bootstrap_2000,300
blind_bank,random_proposal,v04_cumulative,2,query_cost,-47.81666666666667,-47.97666666666667,-47.65658333333333,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,2,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,2,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,2,residual_escalation_rate,-0.24900000000000005,-0.25939999999999996,-0.23893333333333336,paired_world_bootstrap_2000,300
blind_bank,oracle_closure,v04_cumulative,2,query_cost,-47.81666666666667,-47.983333333333334,-47.64333333333333,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,2,uar,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,2,frr,0.0,0.0,0.0,paired_world_bootstrap_2000,300
blind_bank,I1,v04_cumulative,2,residual_escalation_rate,0.7073333333333333,0.6961333333333333,0.7174033333333334,paired_world_bootstrap_2000,300
