ablation_id,condition,generation_improvement_slope,library_efficiency,retention_score,forgetting,update_stability,diagnostic_reuse_rate,novel_diagnostic_yield
A0,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A0,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A1,cumulative,0.006277370480666511,0.02607384764346699,1.0629243372541515,0.0,1.0,0.5537385413864643,
A1,fresh,-0.013074313317219144,0.0,1.0,0.0,1.0,,
A10,cumulative,-0.02516411956265696,0.008400099465127204,1.0074586242259411,0.014043877917889191,0.9963069249580525,0.5537385413864643,0.3396184880400599
A10,fresh,-0.03139856838443106,0.0,1.0,0.0,0.9963069249580525,,0.3396184880400599
A11,cumulative,-0.026141582295662213,0.007149131925125343,1.006387514340733,0.01596621812814103,0.9963069249580525,0.5537385413864643,0.042334178306006
A11,fresh,-0.03144757864634118,0.0,1.0,0.0,0.9963069249580525,,0.042334178306006
A12,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A12,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A13,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.985785358461769,0.5537385413864643,0.04567193605828396
A13,fresh,-0.031930490499143926,0.0,1.0,0.0,0.985785358461769,,0.04567193605828396
A14,cumulative,-0.015015332845500662,0.022399612081853235,1.039540494290016,0.0,0.9963069249580525,0.5537385413864643,0.04567193605828396
A14,fresh,-0.03164004493750111,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A15,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A15,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A16,cumulative,0.021638491909866442,0.009184761851504974,1.0228537076841908,0.0,0.9963069249580525,0.5537385413864643,0.04567193605828396
A16,fresh,0.014821676473202594,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A17,cumulative,-0.09202337844581124,0.007149131925125324,1.0110245173001708,0.01596621812814103,0.9963069249580525,0.5537385413864643,0.04567193605828396
A17,fresh,-0.09732937479649019,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A18,cumulative,-0.11146808717385691,0.007149131925125343,1.0124222140746995,0.01596621812814103,0.9963069249580525,0.5537385413864643,0.04567193605828396
A18,fresh,-0.11677408352453587,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A19,cumulative,-0.023638919449800067,0.012458566634526547,1.0165016726608676,0.0037126769038503538,0.9963069249580525,0.5537385413864643,0.04567193605828396
A19,fresh,-0.03288551187386274,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A2,cumulative,-0.012146032452656885,0.01866841184303107,1.0300961098949373,0.0,1.0,0.5537385413864643,
A2,fresh,-0.026001494367406508,0.0,1.0,0.0,1.0,,
A20,cumulative,-0.14220202396668224,0.018592969396153448,1.055047932592015,0.0,0.9963069249580525,0.5537385413864643,0.04567193605828396
A20,fresh,-0.15600149344038988,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A21,cumulative,-0.023638919449800067,0.012458566634526547,1.0165016726608676,0.0037126769038503538,0.9963069249580525,0.5537385413864643,0.04567193605828396
A21,fresh,-0.03288551187386274,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A22,cumulative,-0.005796127870805634,0.019945139029457132,1.0341118455861695,0.0,0.9963069249580525,0.5537385413864643,0.04567193605828396
A22,fresh,-0.02059916074423085,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A23,cumulative,-0.025354055977291456,0.008076562200914109,1.007268861309653,0.016020450403189335,0.9963069249580525,0.5537385413864643,0.04567193605828396
A23,fresh,-0.031348379485782396,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A24,cumulative,-0.01968163091314523,0.011011226153912453,1.016809391444718,0.005195115101157,0.9963069249580525,0.5537385413864643,0.04567193605828396
A24,fresh,-0.02785402532425213,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A25,cumulative,-0.019831898693323302,0.011196808499130458,1.0141810650272103,0.00483782034744451,0.9963069249580525,0.5537385413864643,0.04567193605828396
A25,fresh,-0.02814203000127169,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A26,cumulative,-0.027330266599966957,0.007835951538402016,1.008644343847654,0.010628074507335938,0.9963069249580525,0.5537385413864643,0.04567193605828396
A26,fresh,-0.033146011882374704,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A27,cumulative,-0.02893103505052419,0.009633165455915778,1.0132868197459306,0.007639093641862993,0.9963069249580525,0.5537385413864643,0.04567193605828396
A27,fresh,-0.03608065003733668,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A28,cumulative,-0.026969073389273346,0.010560072171861971,1.0105796098499475,0.0007814334139992773,0.9963069249580525,0.5537385413864643,0.04567193605828396
A28,fresh,-0.03183660665599097,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A29,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A29,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A3,cumulative,0.018033990649864162,0.03201318756778441,1.096056096457538,0.0,1.0,0.5537385413864643,
A3,fresh,-0.005725796998100829,0.0,1.0,0.0,1.0,,
A30,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A30,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A31,cumulative,-0.026624494148464906,2.7166701315476587,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A31,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A32,cumulative,-0.021925142263131636,0.014749250916089208,1.0137406505414288,0.0,0.9963069249580525,0.5537385413864643,0.04567193605828396
A32,fresh,-0.032871851927416595,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A33,cumulative,0.0,0.0,1.0,0.0,1.0,,
A33,fresh,0.0,0.0,1.0,0.0,1.0,,
A34,cumulative,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A34,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A35,cumulative,-0.02685384734680696,0.01666180316664441,1.008762340859452,0.004538349585818002,0.9963069249580525,0.5537385413864643,0.04567193605828396
A35,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A36,cumulative,-0.02685384734680696,0.020961623338681675,1.008762340859452,0.004538349585818002,0.9963069249580525,0.5537385413864643,0.04567193605828396
A36,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A37,cumulative,-0.02685384734680696,0.012741378892139842,1.008762340859452,0.004538349585818002,0.9963069249580525,0.5537385413864643,0.04567193605828396
A37,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A38,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A38,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A39,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A39,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A4,cumulative,-0.022065534573347534,0.011636945665911618,1.015173792762348,0.0,1.0,0.5537385413864643,
A4,fresh,-0.030702330184766313,0.0,1.0,0.0,1.0,,
A40,cumulative,-0.036186419927999425,-0.005734304914668461,0.9997935717417624,0.029732884794807624,0.9963069249580525,1.0,0.04567193605828396
A40,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A41,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A41,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A42,cumulative,-0.026967098412999213,0.009774064415792667,1.0100095119375163,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A42,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A43,cumulative,-0.02604001069734535,0.007936646469791765,1.0069129054277157,0.012666741851341201,0.9963069249580525,0.5537385413864643,0.04567193605828396
A43,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A44,cumulative,-0.028154032785149774,0.007552915427988305,1.0027925462734857,0.023800917524854137,0.9963069249580525,0.5498876090421363,0.04567193605828396
A44,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A45,cumulative,-0.030507963707493757,0.0019166676771707545,1.0034167570424237,0.02078388403203124,0.9963069249580525,0.2574519309669835,0.04567193605828396
A45,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A46,cumulative,-0.028073687606781805,0.005196534423393174,1.002960892501857,0.0003333333333332966,0.9963069249580525,0.2909485658643055,0.04567193605828396
A46,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A47,cumulative,-0.03190382383247725,3.592982456141451e-05,1.0,0.0,0.9963069249580525,0.005338044555175338,0.04567193605828396
A47,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A48,cumulative,-0.026624494148464906,0.0001658123859587194,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A48,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A49,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A49,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A5,cumulative,-0.026624494148464906,0.008182741360083309,1.0063776495442804,0.01596621812814114,1.0,0.5537385413864643,
A5,fresh,-0.031930490499143926,0.0,1.0,0.0,1.0,,
A6,cumulative,-0.026624494148464906,0.007149131925125418,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A6,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A7,cumulative,-0.02054269927417368,0.009900390226618889,1.012882845874974,0.002504139139781314,0.9963069249580525,0.5537385413864643,0.04567193605828396
A7,fresh,-0.027890645145492388,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A8,cumulative,-0.026624494148464906,0.007463379482273788,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A8,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
A9,cumulative,-0.026624494148464906,0.010136828849058428,1.0063776495442804,0.01596621812814114,0.9963069249580525,0.5537385413864643,0.04567193605828396
A9,fresh,-0.031930490499143926,0.0,1.0,0.0,0.9963069249580525,,0.04567193605828396
